,0,0.1,1,1000,10,188
261,13.0,223.0,1,1000,,
262,13.0,224.0,1,1000,,
263,13.0,225.0,1,1000,,
264,13.0,226.0,1,1000,,
265,13.0,227.0,1,1000,,
266,13.0,122.0,1,1000,,
267,14.0,64.0,1,1000,,
268,14.0,228.0,1,1000,,
269,14.0,229.0,1,1000,,
270,14.0,230.0,1,1000,,
271,14.0,231.0,1,1000,,
272,14.0,232.0,1,1000,,
273,14.0,233.0,1,1000,,
274,14.0,234.0,1,1000,,
275,14.0,235.0,1,1000,,
276,14.0,236.0,1,1000,,
277,14.0,12.0,1,1000,,
278,14.0,237.0,1,1000,,
279,14.0,238.0,1,1000,,
280,14.0,149.0,1,1000,,
281,14.0,185.0,1,1000,,
282,14.0,186.0,1,1000,,
283,15.0,192.0,1,1000,,
284,15.0,72.0,1,1000,,
285,15.0,105.0,1,1000,,
286,15.0,12.0,1,1000,,
287,15.0,239.0,1,1000,,
288,15.0,240.0,1,1000,,
289,15.0,241.0,1,1000,,
290,15.0,242.0,1,1000,,
291,15.0,243.0,1,1000,,
292,15.0,244.0,1,1000,,
293,15.0,245.0,1,1000,,
294,15.0,246.0,1,1000,,
295,15.0,247.0,1,1000,,
296,15.0,248.0,1,1000,,
297,15.0,249.0,1,1000,,
298,15.0,250.0,1,1000,,
299,16.0,256.0,1,1000,,
300,16.0,257.0,1,1000,,
301,16.0,258.0,1,1000,,
302,16.0,2.0,1,1000,,
303,16.0,259.0,1,1000,,
304,16.0,260.0,1,1000,,
305,16.0,261.0,1,1000,,
306,16.0,262.0,1,1000,,
307,16.0,263.0,1,1000,,
308,16.0,264.0,1,1000,,
309,16.0,265.0,1,1000,,
310,16.0,266.0,1,1000,,
311,16.0,267.0,1,1000,,
312,16.0,268.0,1,1000,,
313,16.0,269.0,1,1000,,
314,16.0,270.0,1,1000,,
315,16.0,271.0,1,1000,,
316,16.0,272.0,1,1000,,
317,16.0,273.0,1,1000,,
318,16.0,138.0,1,1000,,
319,16.0,274.0,1,1000,,
320,16.0,275.0,1,1000,,
321,16.0,276.0,1,1000,,
322,16.0,277.0,1,1000,,
323,16.0,278.0,1,1000,,
324,16.0,279.0,1,1000,,
325,16.0,280.0,1,1000,,
326,16.0,281.0,1,1000,,
327,16.0,282.0,1,1000,,
328,16.0,283.0,1,1000,,
329,16.0,284.0,1,1000,,
330,16.0,285.0,1,1000,,
331,16.0,286.0,1,1000,,
332,16.0,287.0,1,1000,,
333,16.0,288.0,1,1000,,
334,16.0,289.0,1,1000,,
335,16.0,290.0,1,1000,,
336,16.0,291.0,1,1000,,
337,16.0,292.0,1,1000,,
338,16.0,293.0,1,1000,,
339,16.0,294.0,1,1000,,
340,16.0,295.0,1,1000,,
341,16.0,296.0,1,1000,,
342,16.0,297.0,1,1000,,
343,16.0,298.0,1,1000,,
344,16.0,299.0,1,1000,,
345,16.0,300.0,1,1000,,
346,16.0,301.0,1,1000,,
347,16.0,302.0,1,1000,,
348,16.0,303.0,1,1000,,
349,16.0,304.0,1,1000,,
350,16.0,305.0,1,1000,,
351,16.0,306.0,1,1000,,
352,16.0,307.0,1,1000,,
353,16.0,308.0,1,1000,,
354,16.0,309.0,1,1000,,
355,16.0,310.0,1,1000,,
356,16.0,56.0,1,1000,,
357,16.0,186.0,1,1000,,
358,16.0,37.0,1,1000,,
359,16.0,311.0,1,1000,,
360,16.0,61.0,1,1000,,
361,16.0,91.0,1,1000,,
362,16.0,220.0,1,1000,,
363,16.0,251.0,1,1000,,
364,16.0,252.0,1,1000,,
365,16.0,253.0,1,1000,,
366,16.0,254.0,1,1000,,
367,16.0,255.0,1,1000,,
368,17.0,256.0,1,1000,,
369,17.0,259.0,1,1000,,
370,17.0,260.0,1,1000,,
371,17.0,263.0,1,1000,,
372,17.0,269.0,1,1000,,
373,17.0,274.0,1,1000,,
374,17.0,275.0,1,1000,,
375,17.0,276.0,1,1000,,
376,17.0,278.0,1,1000,,
377,17.0,287.0,1,1000,,
378,17.0,288.0,1,1000,,
379,17.0,292.0,1,1000,,
380,17.0,293.0,1,1000,,
381,17.0,37.0,1,1000,,
382,17.0,295.0,1,1000,,
383,17.0,307.0,1,1000,,
384,17.0,310.0,1,1000,,
385,17.0,312.0,1,1000,,
386,17.0,56.0,1,1000,,
387,17.0,313.0,1,1000,,
388,17.0,186.0,1,1000,,
389,17.0,314.0,1,1000,,
390,17.0,315.0,1,1000,,
391,17.0,317.0,1,1000,,
392,17.0,316.0,1,1000,,
393,17.0,61.0,1,1000,,
394,17.0,318.0,1,1000,,
395,17.0,319.0,1,1000,,
396,17.0,320.0,1,1000,,
397,17.0,321.0,1,1000,,
398,17.0,322.0,1,1000,,
399,17.0,323.0,1,1000,,
400,17.0,91.0,1,1000,,
401,17.0,241.0,1,1000,,
402,17.0,253.0,1,1000,,
403,17.0,254.0,1,1000,,
404,18.0,7.0,1,1000,,
405,18.0,136.0,1,1000,,
406,18.0,135.0,1,1000,,
407,18.0,12.0,1,1000,,
408,18.0,17.0,1,1000,,
409,18.0,26.0,1,1000,,
410,18.0,27.0,1,1000,,
411,18.0,36.0,1,1000,,
412,18.0,41.0,1,1000,,
413,18.0,50.0,1,1000,,
414,18.0,324.0,1,1000,,
415,18.0,325.0,1,1000,,
416,18.0,326.0,1,1000,,
417,18.0,327.0,1,1000,,
418,18.0,328.0,1,1000,,
419,18.0,329.0,1,1000,,
420,18.0,330.0,1,1000,,
421,18.0,331.0,1,1000,,
422,18.0,332.0,1,1000,,
423,18.0,212.0,1,1000,,
424,18.0,221.0,1,1000,,
425,19.0,0.0,1,1000,,
426,19.0,137.0,1,1000,,
427,19.0,105.0,1,1000,,
428,19.0,12.0,1,1000,,
429,19.0,333.0,1,1000,,
430,19.0,334.0,1,1000,,
431,19.0,335.0,1,1000,,
432,19.0,141.0,1,1000,,
433,19.0,22.0,1,1000,,
434,20.0,0.0,1,1000,,
435,20.0,1.0,1,1000,,
436,20.0,2.0,1,1000,,
437,20.0,4.0,1,1000,,
438,20.0,5.0,1,1000,,
439,20.0,6.0,1,1000,,
440,20.0,7.0,1,1000,,
441,20.0,11.0,1,1000,,
442,20.0,12.0,1,1000,,
443,20.0,13.0,1,1000,,
444,20.0,14.0,1,1000,,
445,20.0,17.0,1,1000,,
446,20.0,21.0,1,1000,,
447,20.0,23.0,1,1000,,
448,20.0,25.0,1,1000,,
449,20.0,26.0,1,1000,,
450,20.0,27.0,1,1000,,
451,20.0,28.0,1,1000,,
452,20.0,30.0,1,1000,,
453,20.0,31.0,1,1000,,
454,20.0,38.0,1,1000,,
455,20.0,41.0,1,1000,,
456,20.0,42.0,1,1000,,
457,20.0,47.0,1,1000,,
458,20.0,50.0,1,1000,,
459,20.0,54.0,1,1000,,
460,20.0,55.0,1,1000,,
461,20.0,83.0,1,1000,,
462,20.0,87.0,1,1000,,
463,20.0,91.0,1,1000,,
464,20.0,97.0,1,1000,,
465,20.0,98.0,1,1000,,
466,20.0,101.0,1,1000,,
467,20.0,104.0,1,1000,,
468,20.0,113.0,1,1000,,
469,20.0,115.0,1,1000,,
470,20.0,119.0,1,1000,,
471,20.0,130.0,1,1000,,
472,20.0,134.0,1,1000,,
473,20.0,185.0,1,1000,,
474,20.0,186.0,1,1000,,
475,20.0,212.0,1,1000,,
476,20.0,213.0,1,1000,,
477,20.0,215.0,1,1000,,
478,20.0,223.0,1,1000,,
479,20.0,224.0,1,1000,,
480,20.0,302.0,1,1000,,
481,20.0,329.0,1,1000,,
482,20.0,336.0,1,1000,,
483,20.0,337.0,1,1000,,
484,20.0,338.0,1,1000,,
485,20.0,339.0,1,1000,,
486,20.0,340.0,1,1000,,
487,20.0,341.0,1,1000,,
488,20.0,342.0,1,1000,,
489,20.0,343.0,1,1000,,
490,20.0,344.0,1,1000,,
491,20.0,345.0,1,1000,,
492,20.0,346.0,1,1000,,
493,20.0,347.0,1,1000,,
494,20.0,348.0,1,1000,,
495,20.0,349.0,1,1000,,
496,20.0,350.0,1,1000,,
497,20.0,351.0,1,1000,,
498,20.0,352.0,1,1000,,
499,20.0,353.0,1,1000,,
500,20.0,354.0,1,1000,,
501,20.0,355.0,1,1000,,
502,20.0,356.0,1,1000,,
503,20.0,357.0,1,1000,,
504,20.0,358.0,1,1000,,
505,20.0,359.0,1,1000,,
506,20.0,360.0,1,1000,,
507,20.0,361.0,1,1000,,
508,20.0,362.0,1,1000,,
509,20.0,363.0,1,1000,,
510,20.0,364.0,1,1000,,
511,20.0,365.0,1,1000,,
512,20.0,366.0,1,1000,,
513,20.0,367.0,1,1000,,
514,20.0,368.0,1,1000,,
515,20.0,369.0,1,1000,,
516,20.0,370.0,1,1000,,
517,20.0,371.0,1,1000,,
518,20.0,372.0,1,1000,,
519,20.0,373.0,1,1000,,
520,20.0,374.0,1,1000,,
521,20.0,375.0,1,1000,,
522,20.0,376.0,1,1000,,
523,20.0,377.0,1,1000,,
524,20.0,378.0,1,1000,,
525,20.0,379.0,1,1000,,
526,20.0,380.0,1,1000,,
527,20.0,381.0,1,1000,,
528,20.0,382.0,1,1000,,
529,20.0,383.0,1,1000,,
530,20.0,384.0,1,1000,,
531,20.0,385.0,1,1000,,
532,20.0,386.0,1,1000,,
533,20.0,387.0,1,1000,,
534,20.0,388.0,1,1000,,
535,20.0,389.0,1,1000,,
536,20.0,390.0,1,1000,,
537,20.0,391.0,1,1000,,
538,20.0,392.0,1,1000,,
539,20.0,393.0,1,1000,,
540,20.0,394.0,1,1000,,
541,20.0,395.0,1,1000,,
542,20.0,396.0,1,1000,,
543,20.0,397.0,1,1000,,
544,20.0,398.0,1,1000,,
545,20.0,399.0,1,1000,,
546,20.0,400.0,1,1000,,
547,20.0,401.0,1,1000,,
548,20.0,402.0,1,1000,,
549,20.0,403.0,1,1000,,
550,20.0,404.0,1,1000,,
551,20.0,405.0,1,1000,,
552,20.0,406.0,1,1000,,
553,20.0,407.0,1,1000,,
554,20.0,408.0,1,1000,,
555,20.0,409.0,1,1000,,
556,20.0,410.0,1,1000,,
557,20.0,411.0,1,1000,,
558,20.0,412.0,1,1000,,
559,20.0,413.0,1,1000,,
560,20.0,414.0,1,1000,,
561,20.0,415.0,1,1000,,
562,20.0,416.0,1,1000,,
563,20.0,417.0,1,1000,,
564,20.0,418.0,1,1000,,
565,20.0,419.0,1,1000,,
566,20.0,420.0,1,1000,,
567,20.0,421.0,1,1000,,
568,20.0,422.0,1,1000,,
569,20.0,423.0,1,1000,,
570,20.0,424.0,1,1000,,
571,20.0,425.0,1,1000,,
572,20.0,426.0,1,1000,,
573,20.0,427.0,1,1000,,
574,20.0,428.0,1,1000,,
575,20.0,429.0,1,1000,,
576,20.0,430.0,1,1000,,
577,20.0,431.0,1,1000,,
578,20.0,432.0,1,1000,,
579,20.0,433.0,1,1000,,
580,20.0,434.0,1,1000,,
581,20.0,435.0,1,1000,,
582,20.0,436.0,1,1000,,
583,20.0,437.0,1,1000,,
584,20.0,438.0,1,1000,,
585,20.0,439.0,1,1000,,
586,20.0,440.0,1,1000,,
587,20.0,441.0,1,1000,,
588,20.0,442.0,1,1000,,
589,20.0,443.0,1,1000,,
590,20.0,444.0,1,1000,,
591,20.0,445.0,1,1000,,
592,20.0,446.0,1,1000,,
593,20.0,447.0,1,1000,,
594,20.0,448.0,1,1000,,
595,20.0,449.0,1,1000,,
596,20.0,450.0,1,1000,,
597,20.0,451.0,1,1000,,
598,20.0,452.0,1,1000,,
599,20.0,453.0,1,1000,,
600,20.0,454.0,1,1000,,
601,20.0,455.0,1,1000,,
602,20.0,456.0,1,1000,,
603,20.0,457.0,1,1000,,
604,20.0,458.0,1,1000,,
605,20.0,459.0,1,1000,,
606,20.0,460.0,1,1000,,
607,20.0,461.0,1,1000,,
608,20.0,462.0,1,1000,,
609,20.0,463.0,1,1000,,
610,20.0,464.0,1,1000,,
611,20.0,465.0,1,1000,,
612,20.0,466.0,1,1000,,
613,20.0,467.0,1,1000,,
614,20.0,468.0,1,1000,,
615,20.0,469.0,1,1000,,
616,20.0,470.0,1,1000,,
617,20.0,471.0,1,1000,,
618,20.0,472.0,1,1000,,
619,20.0,473.0,1,1000,,
620,21.0,0.0,1,1000,,
621,21.0,36.0,1,1000,,
622,21.0,27.0,1,1000,,
623,21.0,12.0,1,1000,,
624,21.0,474.0,1,1000,,
625,21.0,26.0,1,1000,,
626,21.0,475.0,1,1000,,
627,21.0,476.0,1,1000,,
628,21.0,477.0,1,1000,,
629,21.0,478.0,1,1000,,
630,22.0,27.0,1,1000,,
631,22.0,28.0,1,1000,,
632,22.0,479.0,1,1000,,
633,22.0,480.0,1,1000,,
634,22.0,481.0,1,1000,,
635,22.0,482.0,1,1000,,
636,22.0,483.0,1,1000,,
637,22.0,484.0,1,1000,,
638,22.0,485.0,1,1000,,
639,22.0,486.0,1,1000,,
640,22.0,487.0,1,1000,,
641,22.0,488.0,1,1000,,
642,22.0,489.0,1,1000,,
643,22.0,106.0,1,1000,,
644,22.0,490.0,1,1000,,
645,22.0,491.0,1,1000,,
646,22.0,109.0,1,1000,,
647,22.0,492.0,1,1000,,
648,22.0,243.0,1,1000,,
649,27.0,97.0,1,1000,,
650,27.0,12.0,1,1000,,
651,27.0,558.0,1,1000,,
652,27.0,559.0,1,1000,,
653,27.0,560.0,1,1000,,
654,27.0,561.0,1,1000,,
655,27.0,499.0,1,1000,,
656,27.0,340.0,1,1000,,
657,27.0,220.0,1,1000,,
658,27.0,95.0,1,1000,,
659,28.0,0.0,1,1000,,
660,28.0,134.0,1,1000,,
661,28.0,12.0,1,1000,,
662,28.0,14.0,1,1000,,
663,28.0,22.0,1,1000,,
664,28.0,408.0,1,1000,,
665,28.0,26.0,1,1000,,
666,28.0,27.0,1,1000,,
667,28.0,30.0,1,1000,,
668,28.0,38.0,1,1000,,
669,28.0,47.0,1,1000,,
670,28.0,48.0,1,1000,,
671,28.0,561.0,1,1000,,
672,28.0,562.0,1,1000,,
673,28.0,563.0,1,1000,,
674,28.0,564.0,1,1000,,
675,28.0,565.0,1,1000,,
676,28.0,566.0,1,1000,,
677,28.0,567.0,1,1000,,
678,28.0,568.0,1,1000,,
679,28.0,569.0,1,1000,,
680,28.0,570.0,1,1000,,
681,28.0,571.0,1,1000,,
682,28.0,572.0,1,1000,,
683,28.0,573.0,1,1000,,
684,28.0,574.0,1,1000,,
685,28.0,575.0,1,1000,,
686,28.0,576.0,1,1000,,
687,28.0,577.0,1,1000,,
688,28.0,578.0,1,1000,,
689,28.0,579.0,1,1000,,
690,28.0,580.0,1,1000,,
691,28.0,581.0,1,1000,,
692,28.0,582.0,1,1000,,
693,28.0,583.0,1,1000,,
694,28.0,584.0,1,1000,,
695,28.0,585.0,1,1000,,
696,28.0,586.0,1,1000,,
697,28.0,587.0,1,1000,,
698,28.0,105.0,1,1000,,
699,28.0,109.0,1,1000,,
700,28.0,495.0,1,1000,,
701,28.0,499.0,1,1000,,
702,28.0,500.0,1,1000,,
703,28.0,504.0,1,1000,,
704,28.0,380.0,1,1000,,
705,29.0,0.0,1,1000,,
706,29.0,198.0,1,1000,,
707,29.0,106.0,1,1000,,
708,29.0,588.0,1,1000,,
709,29.0,141.0,1,1000,,
710,29.0,12.0,1,1000,,
711,29.0,589.0,1,1000,,
712,29.0,240.0,1,1000,,
713,29.0,149.0,1,1000,,
714,30.0,514.0,1,1000,,
715,30.0,487.0,1,1000,,
716,30.0,424.0,1,1000,,
717,30.0,12.0,1,1000,,
718,30.0,109.0,1,1000,,
719,30.0,590.0,1,1000,,
720,30.0,591.0,1,1000,,
721,30.0,14.0,1,1000,,
722,30.0,592.0,1,1000,,
723,30.0,208.0,1,1000,,
724,30.0,593.0,1,1000,,
725,30.0,594.0,1,1000,,
726,30.0,47.0,1,1000,,
727,30.0,82.0,1,1000,,
728,30.0,118.0,1,1000,,
729,30.0,595.0,1,1000,,
730,30.0,122.0,1,1000,,
731,30.0,94.0,1,1000,,
732,31.0,12.0,1,1000,,
733,31.0,172.0,1,1000,,
734,31.0,173.0,1,1000,,
735,31.0,179.0,1,1000,,
736,31.0,596.0,1,1000,,
737,31.0,597.0,1,1000,,
738,31.0,598.0,1,1000,,
739,31.0,599.0,1,1000,,
740,31.0,600.0,1,1000,,
741,31.0,601.0,1,1000,,
742,31.0,602.0,1,1000,,
743,31.0,603.0,1,1000,,
744,31.0,604.0,1,1000,,
745,31.0,605.0,1,1000,,
746,31.0,606.0,1,1000,,
747,31.0,607.0,1,1000,,
748,31.0,608.0,1,1000,,
749,31.0,609.0,1,1000,,
750,31.0,610.0,1,1000,,
751,31.0,611.0,1,1000,,
752,31.0,484.0,1,1000,,
753,31.0,612.0,1,1000,,
754,31.0,613.0,1,1000,,
755,31.0,614.0,1,1000,,
756,31.0,615.0,1,1000,,
757,31.0,489.0,1,1000,,
758,31.0,243.0,1,1000,,
759,32.0,640.0,1,1000,,
760,32.0,641.0,1,1000,,
761,32.0,642.0,1,1000,,
762,32.0,643.0,1,1000,,
763,32.0,644.0,1,1000,,
764,32.0,645.0,1,1000,,
765,32.0,646.0,1,1000,,
766,32.0,647.0,1,1000,,
767,32.0,648.0,1,1000,,
768,32.0,649.0,1,1000,,
769,32.0,650.0,1,1000,,
770,32.0,651.0,1,1000,,
771,32.0,12.0,1,1000,,
772,32.0,652.0,1,1000,,
773,32.0,653.0,1,1000,,
774,32.0,654.0,1,1000,,
775,32.0,655.0,1,1000,,
776,32.0,656.0,1,1000,,
777,32.0,657.0,1,1000,,
778,32.0,658.0,1,1000,,
779,32.0,659.0,1,1000,,
780,32.0,660.0,1,1000,,
781,32.0,661.0,1,1000,,
782,32.0,662.0,1,1000,,
783,32.0,663.0,1,1000,,
784,32.0,664.0,1,1000,,
785,32.0,665.0,1,1000,,
786,32.0,666.0,1,1000,,
787,32.0,667.0,1,1000,,
788,32.0,668.0,1,1000,,
789,32.0,30.0,1,1000,,
790,32.0,415.0,1,1000,,
791,32.0,669.0,1,1000,,
792,32.0,670.0,1,1000,,
793,32.0,671.0,1,1000,,
794,32.0,672.0,1,1000,,
795,32.0,673.0,1,1000,,
796,32.0,674.0,1,1000,,
797,32.0,675.0,1,1000,,
798,32.0,676.0,1,1000,,
799,32.0,677.0,1,1000,,
800,32.0,27.0,1,1000,,
801,32.0,127.0,1,1000,,
802,32.0,28.0,1,1000,,
803,32.0,72.0,1,1000,,
804,32.0,97.0,1,1000,,
805,32.0,616.0,1,1000,,
806,32.0,617.0,1,1000,,
807,32.0,618.0,1,1000,,
808,32.0,619.0,1,1000,,
809,32.0,620.0,1,1000,,
810,32.0,621.0,1,1000,,
811,32.0,622.0,1,1000,,
812,32.0,623.0,1,1000,,
813,32.0,624.0,1,1000,,
814,32.0,625.0,1,1000,,
815,32.0,626.0,1,1000,,
816,32.0,627.0,1,1000,,
817,32.0,628.0,1,1000,,
818,32.0,629.0,1,1000,,
819,32.0,630.0,1,1000,,
820,32.0,631.0,1,1000,,
